Name,Description,Material,Color,Current Price,Old Price,Discount,Piece,Best-seller
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Sleeves Lawn Printed 0.75m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Embroidered Gala/,Lawn,Orange,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Print Embroidered 2.5m/Sleeve Lawn Printed 1.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Green,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Sleeve Lawn Print Embroidered 1.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Embroidered Organza Patti/,Lawn,Blue,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Sleeve Lawn Print Embroidered 0.5m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Green,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Print Embroidered 2.5m/Sleeve Lawn Print Embroidered 0.5m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Black,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Print Embroidered 2.5m/Sleeve Lawn Printed 0.75m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Brown,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Print Embroidered 2.5m/Sleeve Lawn Printed 0.75m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Red,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front Lawn Print Embroidered 1.25m/Back Lawn Printed 1.25m/Sleeve Lawn Printed 0.75m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Blue,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Sleeves Lawn Printed 0.75m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Embroidered Gala/,Lawn,Green,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Print Embroidered 2.5m/Sleeve Lawn Printed 1.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Blue,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Sleeve Lawn Print Embroidered 1.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Embroidered Organza Patti/,Lawn,Orange,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Sleeve Lawn Print Embroidered 0.5m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Yellow,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Print Embroidered 2.5m/Sleeve Lawn Print Embroidered 0.5m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Blue,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Print Embroidered 2.5m/Sleeve Lawn Printed 0.75m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Green,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Print Embroidered 2.5m/Sleeve Lawn Printed 0.75m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Blue,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front Lawn Print Embroidered 1.25m/Back Lawn Printed 1.25m/Sleeve Lawn Printed 0.75m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Off-White,PKR 3000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Sleeve Lawn Printed 0.75m/Chiffon Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Blue,PKR 3500,,,3Pc,FALSE
Shirt Shalwar Dupatta,Lawn Printed Shirt 3.0m/Chiffon Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,White,PKR 3500,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Sleeve Lawn Printed 0.75m/Chiffon Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Green,PKR 3500,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Sleeve Lawn Printed 0.75m/Chiffon Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Green,PKR 3500,,,3Pc,FALSE
Shirt Shalwar Dupatta,Lawn Printed Shirt 3.0m/Chiffon Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Yellow,PKR 3500,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Sleeve Lawn Printed 0.75m/Chiffon Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Black,PKR 3500,,,3Pc,FALSE
Shirt Shalwar Dupatta,Zari Embroidered Velvet Shirt Front 1.25m/Zari Embroidered Velvet Shirt Back 1.25m/Zari Embroidered Velvet Sleeves 0.75m/Zari Embroidered Velvet Border 2.0m/Dyed Velvet Pants 2.5m/Printed Tissue Silk Dupatta 2.5m/,Velvet,Black,PKR 12000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Zari Embroidered Velvet Shirt Front 1.25m/Zari Embroidered Velvet Shirt Back 1.25m/Zari Embroidered Velvet Sleeves 0.75m/Zari Embroidered Velvet Border 2.0m/Dyed Velvet Pants 2.5m/Printed Tissue Silk Dupatta 2.5m/,Velvet,Maroon,PKR 12000,,,3Pc,FALSE
Shirt Shalwar Dupatta,Zari Embroidered Velvet Shirt Front 1.25m/Zari Embroidered Velvet Shirt Back 1.25m/Zari Embroidered Velvet Sleeves 0.75m/Zari Embroidered Velvet Border 2.0m/Dyed Velvet Pants 2.5m/Printed Tissue Silk Dupatta 2.5m/,Velvet,Blue,PKR 12000,,,3Pc,FALSE
Shirt Dupatta,Front & Sleeves Lawn Printed 2.0m/Back Lawn Printed 1.25m/Lawn Printed Dupatta 2.5m/,Lawn,Blue,PKR 1601,,,2Pc,FALSE
Shirt Shalwar Dupatta,Lawn Printed Shirt 3.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Yellow,PKR 2200,,,3Pc,FALSE
Shirt Shalwar,Front Lawn Printed 1.25m/Back Lawn Printed 1.25m/Sleeves Lawn Printed 0.5m/Shalwar 2.5m/,Lawn,Blue,PKR 1500,,,2Pc,FALSE
Shirt Dupatta,Front & Back-lawn Printed 2.5m/Sleeves Lawn Printed 0.75m/Lawn Printed Dupatta 2.5m/,Lawn,Green,PKR 1601,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front & Sleeves Lawn Printed 2.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Back-lawn Printed 1.25m/,Lawn,Blue,PKR 2200,,,3Pc,FALSE
Shirt Shalwar,Front Lawn Printed 1.25m/Back Lawn Printed 1.25m/Sleeves Lawn Printed 0.5m/Shalwar 2.5m/,Lawn,Green,PKR 1500,,,2Pc,FALSE
Shirt Dupatta,Lawn Printed Shirt 3.0m/Lawn Printed Dupatta 2.5m/,Lawn,Blue,PKR 1601,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Sleeves Lawn Printed 0.75m/,Lawn,Purple,PKR 2200,,,3Pc,FALSE
Shirt Shalwar,Front Lawn Printed 1.25m/Back Lawn Printed 1.25m/Sleeves Lawn Printed 0.5m/Shalwar 2.5m/,Lawn,Grey,PKR 1500,,,2Pc,FALSE
Shirt Dupatta,Front Lawn Printed 1.25m/Back & Sleeves Lawn Printed 2.0m/Lawn Printed Dupatta 2.5m/,Lawn,Blue,PKR 1601,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front & Sleeves Lawn Printed 2.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Back Lawn Printed 1.25m/,Lawn,Green,PKR 2200,,,3Pc,FALSE
Shirt Dupatta,Lawn Printed Shirt 3.0m/Lawn Printed Dupatta 2.5m/,Lawn,Pink,PKR 1601,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front & Sleeves Lawn Printed 2.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Back Lawn Printed 1.25m/,Lawn,White,PKR 2200,,,3Pc,FALSE
Shirt Dupatta,Lawn Printed Shirt 3.0m/Lawn Printed Dupatta 2.5m/,Lawn,Black,PKR 1601,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Yellow,PKR 2200,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Sleeves Lawn Printed 2.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Back-lawn Printed 1.25m/,Lawn,Beige,PKR 2200,,,3Pc,FALSE
Shirt Dupatta,Lawn Printed Shirt 3.0m/Lawn Printed Dupatta 2.5m/,Lawn,Green,PKR 1601,,,2Pc,FALSE
Shirt Dupatta,Front Lawn Printed 1.25m/Back & Sleeves Lawn Printed 2.0m/Lawn Printed Dupatta 2.5m/,Lawn,Orange,PKR 1601,,,2Pc,TRUE
Shirt Shalwar Dupatta,Front Lawn Printed 1.25m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Back Lawn Printed 1.25m/Sleeves Lawn Printed 0.75m/,Lawn,Green,PKR 2200,,,3Pc,FALSE
Shirt Dupatta,Lawn Printed Shirt 3.0m/Lawn Printed Dupatta 2.5m/,Lawn,Blue,PKR 1601,,,2Pc,FALSE
Shirt Dupatta,Front & Sleeves Lawn Printed 2.0m/Back Lawn Printed 1.25m/Lawn Printed Dupatta 2.5m/,Lawn,Orange,PKR 1601,,,2Pc,FALSE
Shirt Shalwar Dupatta,Lawn Printed Shirt 3.25m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Purple,PKR 2200,,,3Pc,FALSE
Shirt Shalwar,Front Lawn Printed 1.25m/Back Lawn Printed 1.25m/Sleeves Lawn Printed 0.5m/Shalwar 2.5m/,Lawn,Green,PKR 1500,,,2Pc,FALSE
Shirt Dupatta,Front & Back-lawn Printed 2.5m/Sleeves Lawn Printed 0.75m/Lawn Printed Dupatta 2.5m/,Lawn,Purple,PKR 1601,,,2Pc,FALSE
Shirt Shalwar Dupatta,Lawn Printed Shirt 3.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Blue,PKR 2200,,,3Pc,FALSE
Shirt Shalwar,Front Lawn Printed 1.25m/Back Lawn Printed 1.25m/Sleeves Lawn Printed 0.5m/Shalwar 2.5m/,Lawn,Black,PKR 1500,,,2Pc,FALSE
Shirt Dupatta,Lawn Printed Shirt 3.0m/Lawn Printed Dupatta 2.5m/,Lawn,Orange,PKR 1601,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front & Sleeves Lawn Printed 2.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Back-lawn Printed 1.25m/,Lawn,Beige,PKR 2200,,,3Pc,FALSE
Shirt Shalwar,Front Lawn Printed 1.25m/Back Lawn Printed 1.25m/Sleeves Lawn Printed 0.5m/Shalwar 2.5m/,Lawn,Blue,PKR 1500,,,2Pc,FALSE
Shirt Dupatta,Front Lawn Printed 1.25m/Back & Sleeves Lawn Printed 2.0m/Lawn Printed Dupatta 2.5m/,Lawn,Off-White,PKR 1601,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Sleeves Lawn Printed 0.75m/,Lawn,Blue,PKR 2200,,,3Pc,FALSE
Shirt Shalwar,Front Lawn Printed 1.25m/Back Lawn Printed 1.25m/Sleeves Lawn Printed 0.5m/Shalwar 2.5m/,Lawn,Beige,PKR 1500,,,2Pc,FALSE
Shirt Dupatta,Lawn Printed Shirt 3.0m/Lawn Printed Dupatta 2.5m/,Lawn,Yellow,PKR 1601,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front & Sleeves Lawn Printed 2.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Back Lawn Printed 1.25m/,Lawn,Blue,PKR 2200,,,3Pc,FALSE
Shirt Dupatta,Lawn Printed Shirt 3.0m/Lawn Printed Dupatta 2.5m/,Lawn,Blue,PKR 1601,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front & Sleeves Lawn Printed 2.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Back Lawn Printed 1.25m/,Lawn,Green,PKR 2200,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front & Sleeves Lawn Printed 2.0m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Back-lawn Printed 1.25m/,Lawn,Blue,PKR 2200,,,3Pc,FALSE
Shirt Dupatta,Lawn Printed Shirt 3.0m/Lawn Printed Dupatta 2.5m/,Lawn,Grey,PKR 1601,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front & Back Lawn Printed 2.5m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,Beige,PKR 2200,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front Lawn Printed 1.25m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/Back Lawn Printed 1.25m/Sleeves Lawn Printed 0.75m/,Lawn,Pink,PKR 2200,,,3Pc,FALSE
Shirt Dupatta,Lawn Printed Shirt 3.0m/Lawn Printed Dupatta 2.5m/,Lawn,Red,PKR 1601,,,2Pc,FALSE
Shirt Dupatta,Front Lawn Printed 1.25m/Back & Sleeves Lawn Printed 2.0m/Lawn Printed Dupatta 2.5m/,Lawn,Blue,PKR 1601,,,2Pc,TRUE
Shirt Shalwar Dupatta,Lawn Printed Shirt 3.25m/Lawn Printed Dupatta 2.5m/Shalwar 2.5m/,Lawn,White,PKR 2200,,,3Pc,FALSE
Shirt Shalwar,Front Lawn Printed 1.25m/Back Lawn Printed 1.25m/Sleeves Lawn Printed 0.5m/Shalwar 2.5m/,Lawn,Yellow,PKR 1500,,,2Pc,FALSE
Shirt Shalwar,Front & Back Khaddar Print Embroidered 2.5m/Sleeve Khaddar Printed 0.75m/Embroidered Shalwar 2.5m/,Khaddar,Yellow,PKR 2500,,,2Pc,FALSE
Shirt Shalwar,Front Khaddar Print Embroidered 1.25m/Back & Sleeve Khaddar Printed 2.0m/Embroidered Shalwar 2.5m/,Khaddar,Purple,PKR 2500,,,2Pc,FALSE
Shirt Shalwar,Front & Back Khaddar Print Embroidered 2.5m/Sleeve Khaddar Printed 0.5m/Embroidered Shalwar 2.5m/,Khaddar,Blue,PKR 2500,,,2Pc,FALSE
Shirt Shalwar Dupatta,Khaddar Printed Shirt 3.0m/Chiffon Printed Dupatta 2.5m/Shalwar 2.5m/,Khaddar,Blue,PKR 3200,,,3Pc,FALSE
Shirt Shalwar,Front Khaddar Print Embroidered 1.25m/Back Khaddar Printed 1.25m/Sleeve Khaddar Printed 0.5m/Shalwar 2.5m/,Khaddar,Black,PKR 2200,,,2Pc,FALSE
Shirt Shalwar,Front Khaddar Printed 1.25m/Back Khaddar Printed 1.25m/Sleeve Khaddar Print Embroidered 0.5m/Shalwar 2.5m/,Khaddar,Yellow,PKR 2200,,,2Pc,FALSE
Shirt Shalwar,Front Khaddar Printed 1.25m/Back Khaddar Printed 1.25m/Sleeve Khaddar Print Embroidered 0.5m/Shalwar 2.5m/,Khaddar,Pink,PKR 2200,,,2Pc,FALSE
Shirt Shalwar,Front Khaddar Printed 1.25m/Back & Sleeve Khaddar Print Embroidered 2.0m/Embroidered Shalwar 2.5m/,Khaddar,Green,PKR 2500,,,2Pc,FALSE
Shirt Shalwar,Front & Back Khaddar Print Embroidered 2.5m/Sleeve Khaddar Printed 0.5m/Embroidered Shalwar 2.5m/,Khaddar,Beige,PKR 2500,,,2Pc,FALSE
Shirt Shalwar,Front & Back Khaddar Print Embroidered 2.5m/Sleeve Khaddar Printed 0.75m/Embroidered Shalwar 2.5m/,Khaddar,Beige,PKR 2500,,,2Pc,FALSE
Shirt Shalwar,Front Khaddar Print Embroidered 1.25m/Back & Sleeve Khaddar Printed 2.0m/Embroidered Shalwar 2.5m/,Khaddar,Green,PKR 2500,,,2Pc,FALSE
Shirt Shalwar Dupatta,Khaddar Printed Shirt 3.0m/Chiffon Printed Dupatta 2.5m/Shalwar 2.5m/,Khaddar,Yellow,PKR 3200,,,3Pc,FALSE
Shirt Shalwar,Front Khaddar Print Embroidered 1.25m/Back Khaddar Printed 1.25m/Sleeve Khaddar Printed 0.5m/Shalwar 2.5m/,Khaddar,Red,PKR 2200,,,2Pc,FALSE
Shirt Shalwar,Front Khaddar Printed 1.25m/Back Khaddar Printed 1.25m/Sleeve Khaddar Print Embroidered 0.5m/Shalwar 2.5m/,Khaddar,Grey,PKR 2200,,,2Pc,FALSE
Shirt Shalwar,Front Khaddar Print Embroidered 1.25m/Back Khaddar Printed 1.25m/Sleeve Khaddar Printed 0.5m/Shalwar 2.5m/,Khaddar,Green,PKR 2200,,,2Pc,FALSE
Shirt Shalwar,Front Khaddar Printed 1.25m/Back & Sleeve Khaddar Print Embroidered 2.0m/Embroidered Shalwar 2.5m/,Khaddar,Grey,PKR 2500,,,2Pc,TRUE
Shirt Shalwar,Digital Printed PV Front 1.25m/Digital Printed PV Back 1.25m/Digital Printed PV Sleeve 0.5m/Shalwar 2.5m/,Poly Viscose,Orange,PKR 1400,,,2Pc,FALSE
Shirt Shalwar,Front & Back PV Printed 2.5m/Sleeve PV Print Embroidered 0.5m/Shalwar 2.5m/Embroidered Patti/,Poly Viscose,Black,PKR 2200,,,2Pc,FALSE
Shirt Shalwar,Front & Back PV Printed 2.5m/Sleeve PV Print Embroidered 1.0m/Shalwar 2.5m/,Poly Viscose,Yellow,PKR 2200,,,2Pc,FALSE
Shirt Shalwar,Front PV Print Embroidered 1.25m/Back & Sleeve PV Printed 2.0m/Shalwar 2.5m/,Poly Viscose,Green,PKR 2200,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front Khaddar Printed 1.25m/Back Khaddar Printed 1.25m/Sleeve Khaddar Printed 0.5m/Cotton Square Printed Dupatta 2.5m/Shalwar 2.5m/,Khaddar,Beige,PKR 2000,,,3Pc,FALSE
Shirt Shalwar,Digital Printed PV Front 1.25m/Digital Printed PV Back 1.25m/Digital Printed PV Sleeve 0.5m/Shalwar 2.5m/,Poly Viscose,Green,PKR 1400,,,2Pc,FALSE
Shirt Shalwar,Front PV Print Embroidered 3.0m/Shalwar 2.5m/,Poly Viscose,Grey,PKR 2200,,,2Pc,FALSE
Shirt Shalwar,Front & Back PV Printed 2.5m/Sleeve PV Print Embroidered 1.0m/Shalwar 2.5m/,Poly Viscose,Blue,PKR 2200,,,2Pc,FALSE
Shirt Shalwar,Front PV Print Embroidered 1.25m/Back & Sleeve PV Printed 2.0m/Shalwar 2.5m/,Poly Viscose,Red,PKR 2200,,,2Pc,FALSE
Shirt Shalwar,Front PV Print Embroidered 1.25m/Back PV Printed 1.25m/Sleeve PV Printed 0.5m/Shalwar 2.5m/,Poly Viscose,Purple,PKR 2200,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front Light Khaddar Print Embroidered 1.25m/Back Light Khaddar Printed 1.25m/Sleeve Light Khaddar Printed 0.5m/Light Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Light Khaddar,Blue,PKR 2900,,,3Pc,FALSE
Shirt Shalwar,Front PV Printed 1.25m/Back PV Printed 1.25m/Sleeve PV Print Embroidered 0.5m/Shalwar 2.5m/,Poly Viscose,Orange,PKR 2200,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front Light Khaddar Print Embroidered 1.25m/Back Light Khaddar Printed 1.25m/Sleeve Light Khaddar Printed 0.5m/Light Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Light Khaddar,Green,PKR 2900,,,3Pc,FALSE
Shirt Shalwar,Front PV Printed 1.25m/Back PV Printed 1.25m/Sleeve PV Print Embroidered 0.5m/Shalwar 2.5m/,Poly Viscose,Green,PKR 2200,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front Light Khaddar Print Embroidered 1.25m/Back Light Khaddar Printed 1.25m/Sleeve Light Khaddar Printed 0.5m/Light Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Light Khaddar,Blue,PKR 2900,,,3Pc,FALSE
Shirt Shalwar,Front & Back Khaddar Printed 2.5m/Sleeve Khaddar Printed 0.5m/Shalwar 2.5m/,Khaddar,Pink,PKR 1400,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front Khaddar Print Embroidered 1.25m/Back Khaddar Printed 1.25m/Sleeve Khaddar Printed 0.5m/Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Khaddar,Pink,PKR 2900,,,3Pc,FALSE
Shirt Shalwar,Front & Back Khaddar Printed 2.5m/Sleeve Khaddar Printed 0.5m/Shalwar 2.5m/,Khaddar,Purple,PKR 1400,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front Khaddar Printed 1.25m/Back Khaddar Print Embroidered 1.25m/Sleeve Khaddar Print Embroidered 0.5m/Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Khaddar,Pink,PKR 2900,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front Khaddar Printed 1.25m/Back Khaddar Printed 1.25m/Sleeve Khaddar Print Embroidered 0.5m/Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Khaddar,Orange,PKR 2900,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front Khaddar Printed 1.25m/Back Khaddar Printed 1.25m/Sleeve Khaddar Printed 0.5m/Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Khaddar,Yellow,PKR 2000,,,3Pc,TRUE
Shirt Shalwar,Front PV Print Embroidered 1.25m/Back PV Printed 1.25m/Sleeve PV Printed 0.5m/Shalwar 2.5m/,Poly Viscose,Yellow,PKR 2200,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front Light Khaddar Print Embroidered 1.25m/Back Light Khaddar Printed 1.25m/Sleeve Light Khaddar Printed 0.5m/Light Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Light Khaddar,Red,PKR 2900,,,3Pc,FALSE
Shirt Shalwar,Front PV Printed 1.25m/Back PV Printed 1.25m/Sleeve PV Print Embroidered 0.5m/Shalwar 2.5m/,Poly Viscose,Off-White,PKR 2200,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front Light Khaddar Print Embroidered 1.25m/Back Light Khaddar Printed 1.25m/Sleeve Light Khaddar Printed 0.5m/Light Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Light Khaddar,Beige,PKR 2900,,,3Pc,FALSE
Shirt Shalwar,Front PV Printed 1.25m/Back PV Printed 1.25m/Sleeve PV Print Embroidered 0.5m/Shalwar 2.5m/,Poly Viscose,Blue,PKR 2200,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front Light Khaddar Print Embroidered 1.25m/Back Light Khaddar Printed 1.25m/Sleeve Light Khaddar Printed 0.5m/Light Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Light Khaddar,Green,PKR 2900,,,3Pc,FALSE
Shirt Shalwar,Front & Back Khaddar Printed 2.5m/Sleeve Khaddar Printed 0.5m/Shalwar 2.5m/,Khaddar,Green,PKR 1400,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front Khaddar Print Embroidered 1.25m/Back Khaddar Printed 1.25m/Sleeve Khaddar Printed 0.5m/Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Khaddar,Purple,PKR 2900,,,3Pc,FALSE
Shirt Shalwar,Front & Back Khaddar Printed 2.5m/Sleeve Khaddar Printed 0.5m/Shalwar 2.5m/,Khaddar,Beige,PKR 1400,,,2Pc,FALSE
Shirt Shalwar Dupatta,Front Khaddar Printed 1.25m/Back Khaddar Print Embroidered 1.25m/Sleeve Khaddar Print Embroidered 0.5m/Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Khaddar,Beige,PKR 2900,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front Khaddar Printed 1.25m/Back Khaddar Printed 1.25m/Sleeve Khaddar Print Embroidered 0.5m/Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Khaddar,Green,PKR 2900,,,3Pc,FALSE
Shirt Shalwar Dupatta,Front Khaddar Printed 1.25m/Back Khaddar Printed 1.25m/Sleeve Khaddar Printed 0.5m/Khaddar Printed Dupatta 2.5m/Shalwar 2.5m/,Khaddar,Beige,PKR 2000,,,3Pc,TRUE
Shirt Dupatta,Khaddar Printed Shirt 3.0m/Khaddar Printed Dupatta 2.5m/,Khaddar,Beige,PKR 1500,,,2Pc,FALSE
Shirt Shawl,Front & Back Khaddar Print Embroidered 2.5m/Sleeve Khaddar Printed 0.5m/Shawl 2.5m/,Khaddar,Beige,PKR 3200,,,2Pc,FALSE
Shirt Shawl,Front & Back Khaddar Print Embroidered 2.5m/Sleeve Khaddar Printed 0.5m/Shawl 2.5m/,Khaddar,Purple,PKR 3200,,,2Pc,TRUE
Shirt Dupatta,Embroidered Khaddar Printed Shirt 3.0m/Khaddar Printed Dupatta 2.5m/,Karandi,Orange,PKR 2200,,,2Pc,FALSE
Shirt Dupatta,Front & Back Khaddar Print Embroidered 2.5m/Sleeve Khaddar Printed 0.75m/Khaddar Printed Dupatta 2.5m/,Karandi,Grey,PKR 2200,,,2Pc,FALSE
Shirt Dupatta,Front & Back Khaddar Printed 1.25m/Sleeve Khaddar Print Embroidered 0.75m/Khaddar Printed Dupatta 2.5m/,Karandi,Blue,PKR 2200,,,2Pc,FALSE
