,Name,Detail,Main-Description,Sub-Description,Old-Price,New-Price,Color,Fabric,All Sizes,Extra Detail
137,G.I.,,Cargo Pants These sleek cargo pants have a military inspired vibe that is sure to add an edge to your look,,"Rs.2,990.00","Rs.1,943.50",Army Green,Cotton,"XS,S,M,L,XL","Style Note:  Pair these versatile pants with a variety of tops: a crew neck, a chambray shirt, and whatever else you can think of."
138,Crop,,Dress Pants These fitted dress pants are comfortable and sturdy enough to be worn regularly,,"Rs.2,790.00","Rs.1,813.50",Blue,Polyester,"XS,S,M,L,XL",Style Note:  A chic white button down would look excellent tucked into these pants.
139,Ride or die,,Dress Pants The amazing fit and stylish cut of these pale grey pants makes them an absolute must-have,,"Rs.2,790.00","Rs.1,813.50",Ivory,Polyester,"XS,S,M,L,XL",Style Note:  A solid tee and some fun earrings are all you need to complete this look.
140,Fresh drop,,Palazzo These deep cherry coloured palazzos will add a pop of refined colour to your ensemble,,"Rs.2,490.00","Rs.1,618.50",Rust,Polyester Stretch,"XS,S,M,L,XL",Style Note:  Add a pair of glam drop earrings to the outfit to complete the ensemble.
141,Jade statue,,Palazzo These emerald green palazzos are in a wonderful jewel tone that will add a luxe vibe to your look,,"Rs.2,490.00","Rs.1,618.50",Green,Polyester Stretch,"XS,S,M,L,XL",Style Note:  A woven straw bag would look great against the green of these palazzos.
142,Sassy,,"Culottes The linear stripes are flattering on all body types, and the fun colour combination makes these pants perfect for the summer",,"Rs.2,490.00","Rs.1,618.50",Blue And White,Polyester,"XS,S,M,L,XL","Style Note:  Pair these trousers with a classic white tee, or a collared shirt- tucked in for a sleek look."
143,Spiderweb,,Jacket,This highly stylish white mesh jacket is ideal for serving up looks both inside and outside the gym.,"Rs.2,490.00","Rs.1,618.50",White,Mesh,"XS,S,M,L,XL",
144,Reeve,,Jacket,This minimalist kimono style jacket comes in the perfect icy grey hue.,"Rs.7,990.00","Rs.5,193.50",Heather Grey,Melange,"XS,S,M,L,XL",
145,Slate,,Jacket,Elegance and minimalism come together in this slate blue kimono-style short jacket.,"Rs.7,990.00","Rs.5,193.50",Navy,Melange,"XS,S,M,L,XL",
146,Suki,,Jacket,A kimono style short jacket in a statement burgundy hue.,"Rs.7,990.00","Rs.5,193.50",Maroon,Melange,"XS,S,M,L,XL",
147,Cerulean,,Jacket,A round collared jacket with utilitarian pocket details in an opulent royal blue hue.,"Rs.7,990.00","Rs.5,193.50",Navy,Melange,"XS,S,M,L,XL",
148,BluJay,,Jacket,A classic blazer is an essential building block for any wardrobe.,"Rs.7,990.00","Rs.5,193.50",Navy,Melange,"XS,S,M,L,XL",
149,Tabitha,,Jacket,A shawl collar adds a feminine touch to this mid--length wintry heather grey coat.,"Rs.7,990.00","Rs.5,193.50",Heather Grey,Melange,"XS,S,M,L,XL",
150,Wild West,,Boot Cut Pants,This pair of jeans comes in a boot cut and a flattering dark blue wash.,"Rs.2,290.00","Rs.1,488.50",Navy,Denim,"26,28,30,32,34",
151,Stronger,,T-Shirt,A white cotton tee printed with 'Stay Original.',"Rs.1,290.00",Rs.838.50,White,100%cotton,"XS,S,M,L,XL",
152,Twilight,,T-Shirt,A soft navy-blue tee in 100% cotton.,"Rs.1,490.00",Rs.968.50,Navy,100%cotton,"XS,S,M,L,XL",
153,Air,,Sweat Shirt,An athletic dove grey sweatshirt with short sleeves.,"Rs.1,290.00",Rs.838.50,Grey,100% Cotton,"XS,S,M,L,XL",
154,Tundra,,Jogger pants,These cozy jogger pants come in a classic heather grey.,"Rs.2,490.00","Rs.1,618.50",Grey,65% Polyester & 35% Cotton,"XS,S,M,L,XL",
155,Torque,,Jogger pants,Plush sweatpants in a grey hue take you from the gym to the street.,"Rs.2,490.00","Rs.1,618.50",Grey,65% Polyester & 35% Cotton,"XS,S,M,L,XL",
156,Harness,,Hooded Shirt,This deep indigo hooded sweatshirt comes with contrasting panels on the sleeves.,"Rs.2,490.00","Rs.1,618.50",Navy,100% polyester,"XS,S,M,L,XL",
157,Girl Power,,T-Shirt,Flaunt your femininity with our black tee.,"Rs.1,490.00",Rs.968.50,Black,100% Cotton,"XS,S,M,L,XL",
158,Brienne,,Culottes,,"Rs.2,990.00","Rs.1,943.50",Merlot,"97% Polyester, 3% Elastane","XS,S,M,L,XL",
159,Best Dressed,,Dress Pants,,"Rs.3,490.00","Rs.2,268.50",Grey,"30% Nylon, 65% Rayon, 5% Elastane","XS,S,M,L,XL",
160,Carmelle,,Casual Shirt,,"Rs.2,990.00","Rs.1,943.50",Brown,100% Poly Cordoury,"XS,S,M,L,XL",
161,Eloquent,,Blazer,,"Rs.4,490.00","Rs.2,918.50",Navy,"97%Polyester, 3%Elastane","XS,S,M,L,XL",
162,Liberty,,Culottes,,"Rs.2,990.00","Rs.1,943.50",Navy,"97% Polyester, 3% Elastane","XS,S,M,L,XL",
163,Glaston,,Casual Shirt,,"Rs.2,990.00","Rs.1,943.50",Olive,100% Poly Cordoury,"XS,S,M,L,XL",
164,Urban Safari,,Dress Pants,,"Rs.3,490.00","Rs.2,268.50",Beige,"30% Nylon, 65% Rayon, 5% Elastane","XS,S,M,L,XL",
165,Cabelle,,Culottes,,"Rs.3,990.00","Rs.2,593.50",Blue,100% Polyester,"XS,S,M,L,XL",
166,Chine,,Culottes,,"Rs.3,490.00","Rs.2,268.50",Blue & White,100% Polyester Satin,"XS,S,M,L,XL",
167,West End,,Blazer,,"Rs.3,990.00","Rs.2,593.50",White,100% Polyester,"XS,S,M,L,XL",
168,Monaco,,Western Top,,"Rs.2,990.00","Rs.1,943.50",Navy,100% Polyester,"XS,S,M,L,XL",
169,Jade Palace,,Casual Shirt,,"Rs.2,990.00","Rs.1,943.50",Mud Green,100% Tencel,"XS,S,M,L,XL",
170,Olivia,,Western Top,,"Rs.2,790.00","Rs.1,813.50",White,100% Polyester Satin,"XS,S,M,L,XL",
171,Dian,,Casual Shirt,,"Rs.2,990.00","Rs.1,943.50",Black,100% Tencel,"XS,S,M,L,XL",
172,Marina,,Casual Shirt,,"Rs.2,990.00","Rs.1,943.50",Navy,100% Tencel,"XS,S,M,L,XL",
173,Grenada,,Western Top,,"Rs.2,790.00","Rs.1,813.50",Olive,100% Cotton,"XS,S,M,L,XL",
174,Tuscan Fall,,Western Top,,"Rs.2,990.00","Rs.1,943.50",Brown,"85% Polyester, 15% Elastane","XS,S,M,L,XL",
175,Maxine,,Western Top,,"Rs.2,490.00","Rs.1,618.50",White,100% Polyester,"XS,S,M,L,XL",
176,Pablo,,T-Shirt,An artsy abstract printed white cotton tee.,"Rs.1,490.00",Rs.968.50,White,100%cotton,"XS,S,M,L,XL",
177,Frida,,T-Shirt,A white cotton tee with a graphic abstract floral print.,"Rs.1,490.00",Rs.968.50,White,100%cotton,"XS,S,M,L,XL",
178,Electra,,T-Shirt,A classic white tee with eclectic spring blooms printed on it.,"Rs.1,490.00",Rs.968.50,White,100%cotton,"XS,S,M,L,XL",
179,Dare,,T-Shirt,A versatile black cotton tee with a minimalist graphic bird print.,"Rs.1,490.00",Rs.968.50,Black,100%cotton,"XS,S,M,L,XL",
180,Self Love,,T-Shirt,An inspirational white cotton tee printed with a bar code and 'believe in yourself.',"Rs.1,490.00",Rs.968.50,White,100%cotton,"XS,S,M,L,XL",
181,Gen Z,,T-Shirt,A cute white cotton tee-shirt printed with 'What are we gonna do with all this future?',"Rs.1,290.00",Rs.838.50,White,100%cotton,"XS,S,M,L,XL",
182,Botanique,,T-Shirt,A tropical graphic print white cotton tee.,"Rs.1,490.00",Rs.968.50,White,100%cotton,"XS,S,M,L,XL",
183,Prepster,,Formal Shirt,A stylish blue cotton button down with white stripes.,"Rs.2,990.00","Rs.1,943.50",Indigo Blue,100%cotton,"XS,S,M,L,XL",
184,Glasgow,,Casual Shirt,A demure blue button down shirt with a checkered print.,"Rs.3,490.00","Rs.2,268.50",Blue,100%cotton,"XS,S,M,L,XL",
185,Oxford,,Casual Shirt,A forest green laid-back button down in with a plaid print.,"Rs.3,490.00","Rs.2,268.50",Green,100%cotton,"XS,S,M,L,XL",
186,Darcy,,Formal Shirt,A romantic high-collared floral confection with full sleeves.,"Rs.3,490.00","Rs.2,268.50",Cream,100%Polyester,"XS,S,M,L,XL",
187,April,,Western Top,A monochromatic piece with bold white piping on a black base.,"Rs.2,990.00","Rs.1,943.50",Black & White,100%polyester,"XS,S,M,L,XL",
188,Belle,,Western Top,A monochromatic piece with bold black-on-white piping.,"Rs.2,990.00","Rs.1,943.50",Black & White,100%polyester,"XS,S,M,L,XL",
189,Provence,,Western Top,A classic blouse with a bow neck and striped multi-tonal pattern to take you from the office to a party.,"Rs.3,490.00","Rs.2,268.50",Multi Colored,100%Polyester,"XS,S,M,L,XL",
190,Perla,,Western Top,A ladylike blouse with delicate ruffle detailing in a fine ivory hue.,"Rs.2,490.00","Rs.1,618.50",White,100%Polyester,"XS,S,M,L,XL",
191,London,,Western Top,A red plaid peplum top with contrasting black detailing on the sleeves and collar.,"Rs.3,490.00","Rs.2,268.50",Red Checks,100%Polyester,"XS,S,M,L,XL",
192,Julia,,Jeggings,High waisted jeggings in a merlot hue with a flattering fit and zipper details.,"Rs.2,990.00","Rs.1,943.50",Merlot,"34%Nylon, 61%Viscose, 5%Elastane","XS,S,M,L,XL",
193,Urbana,,Jeggings,High waisted navy blue jeggings with a flattering fit and button details.,"Rs.2,990.00","Rs.1,943.50",Navy,"34%Nylon, 61%Viscose, 5%Elastane","XS,S,M,L,XL",
194,Marina,,Dress Pants,"Straight fit, cuffed trousers in an ivory wash.","Rs.2,990.00","Rs.1,943.50",White,"95%Polyester, 5%Elastane","XS,S,M,L,XL",
195,Autumn,,Dress Pants,"Ankle cropped, relaxed fit trousers in a dark taupe.","Rs.2,990.00","Rs.1,943.50",Tea Pink,"95%Polyester, 5%Elastane","XS,S,M,L,XL",
196,Slate,,Dress Pants,Straight-leg smokey grey trousers in a relaxed fit.,"Rs.3,490.00","Rs.2,268.50",Grey,"30%Nylon, 65%Rayon, 5%Elastane","XS,S,M,L,XL",
197,Bijou,,Dress Pants,Mint green ankle-cropped trousers with a straight leg.,"Rs.2,990.00","Rs.1,943.50",Mint Green,"30%Nylon, 65%Rayon, 5%Elastane","XS,S,M,L,XL",
198,Del Mar,,Dress Pants,"High waisted, belted pants with a straight leg and pleats in a deep brick red hue.","Rs.3,490.00","Rs.2,268.50",Maroon,100%Polyester,"XS,S,M,L,XL",
199,Influencer,,Dress Pants,"High waisted, belted pants with a straight leg and pleats in bold black.","Rs.3,490.00","Rs.2,268.50",Black,100%Polyester,"XS,S,M,L,XL",
200,Helvetica,,Culottes,Cotton trousers with a paper bag waist in oxford blue.,"Rs.2,790.00","Rs.1,813.50",Navy,100%cotton,"XS,S,M,L,XL",
201,Tokyo,,Culottes,Paper bag waist cotton trousers in a periwinkle shade.,"Rs.2,790.00","Rs.1,813.50",Fresh Blue,100%cotton,"XS,S,M,L,XL",
202,Berlin,,Palazzo,Tie-waist straight trousers with beige stripes.,"Rs.2,990.00","Rs.1,943.50",Black & Beige,100%Polyester,"XS,S,M,L,XL",
203,Amalfi,,Palazzo,High waist trousers with a fabric belt and chic blue-and-white stripes,"Rs.3,490.00","Rs.2,268.50",Blue & White,100%Polyester,"XS,S,M,L,XL",
204,Crossfire,,T-Shirt,This sporty pink sweatshirt would look great with chunky golden jewelry.,"Rs.1,490.00",Rs.968.50,Neon Pink,Cotton,"XS,S,M,L,XL","SIZE & FIT:  Model Height: 5 Feet 6 Inches, 168 cm Model Wears: XS"
205,Steel Storm,,T-Shirt,There's something so comforting about a light grey sweatshirt.,"Rs.1,490.00",Rs.968.50,Light Grey,Cotton,"XS,S,M,L,XL","SIZE & FIT:  Model Height: 5 Feet 6 Inches, 168 cm Model Wears: XS"
206,Original Flame,,T-Shirt,"This fun and fabulous pink tee is created from dry-fit fabric, ensuring that you stay cool and dry during your workout.","Rs.1,490.00",Rs.968.50,Neon Pink,Cotton,"XS,S,M,L,XL","SIZE & FIT:  Model Height: 5 Feet 6 Inches, 168 cm Model Wears: XS"
207,Swift,,T-Shirt,"This timeless black athletic t-shirt is made from dry-fit fabric, ensuring that you stay cool and dry during your workout.","Rs.1,490.00",Rs.968.50,Black,Cotton,"XS,S,M,L,XL","SIZE & FIT:  Model Height: 5 Feet 6 Inches, 168 cm Model Wears: XS"
208,Crossbow,,T-Shirt,"This classic neutral grey tee is manufactured from dry-fit fabric, ensuring that you stay cool and dry during your workout.","Rs.1,490.00",Rs.968.50,Grey,Cotton,"XS,S,M,L,XL","SIZE & FIT:  Model Height: 5 Feet 6 Inches, 168 cm Model Wears: XS"
209,Switchblade,,T-Shirt,"This black and white athletic tee is crafted from dry-fit fabric, ensuring that you stay cool and dry during your workout.","Rs.1,490.00",Rs.968.50,Black And White,Cotton,"XS,S,M,L,XL","SIZE & FIT:  Model Height: 5 Feet 6 Inches, 168 cm Model Wears: XS"
210,Rise,,T-Shirt,Add a pop of bubble gum pink to your look with this classic crew neck.,"Rs.1,490.00",Rs.968.50,Neon Pink,Cotton,"XS,S,M,L,XL","SIZE & FIT:  Model Height: 5 Feet 6 Inches, 168 cm Model Wears: XS"
211,Firefly,,T-Shirt,This black crew-neck shirt is a closet staple. Pair with classic blue jeans and tan flats for a carefree summer look.,"Rs.1,490.00",Rs.968.50,Black,Cotton,"XS,S,M,L,XL","SIZE & FIT:  Model Height: 5 Feet 6 Inches, 168 cm Model Wears: XS"
212,Day Break,,T-Shirt,This versatile grey shirt can be worn for both athletic and non-athletic endeavors.,"Rs.1,490.00",Rs.968.50,Light Grey,Cotton,"XS,S,M,L,XL","SIZE & FIT:  Model Height: 5 Feet 6 Inches, 168 cm Model Wears: XS"
213,Morning Run,,Leggings,A pair of neutral leggings is a must have for any wardrobe.,"Rs.1,990.00","Rs.1,293.50",Black,Viscose Nylon Stretch,"XS,S,M,L,XL","SIZE & FIT:  Model Height: 5 Feet 6 Inches, 168 cm Model Wears: XS"
214,Sun Salutation,,Leggings,These active-wear leggings are sturdy and versatile; perfect for gym wear and running errands too.,"Rs.1,990.00","Rs.1,293.50",Black,Viscose Nylon Stretch,"XS,S,M,L,XL","SIZE & FIT:  Model Height: 5 Feet 6 Inches, 168 cm Model Wears: XS"
215,Warrior,,Leggings,"For the serious gym-goer, these grey athletic leggings are the perfect choice.","Rs.1,990.00","Rs.1,293.50",Grey,Viscose Nylon Stretch,"XS,S,M,L,XL","SIZE & FIT:  Model Height: 5 Feet 6 Inches, 168 cm Model Wears: XS"
216,Runaway,,Leggings,The all-over print of these athletic leggings lends them a sport vibe.,"Rs.1,990.00","Rs.1,293.50",Black And White,Viscose Nylon Stretch,"XS,S,M,L,XL","SIZE & FIT:  Model Height: 5 Feet 6 Inches, 168 cm Model Wears: XS"
217,Verona,,Western Top,"This dreamy blouse is perfect for a variety of occasions, and can be dressed up or down according to your taste.","Rs.2,490.00","Rs.1,618.50",Red,Polyester Fabric,"XS,S,M,L,XL","Style Note: 
Add a pair of pearl studs to complete this classy solid look."
218,Lucky,,Button Down Shirt Bow details at the cuffs add to the effervescent vibe of this pale grey blouse,,"Rs.2,490.00","Rs.1,618.50",Grey,Polyester Cotton Blend Fabric,"XSM,SML,MDM,LRG,XLG",
219,Sundae,,"Button Down Shirt This classy white blouse is soft yet wrinkle resistant, making it perfect for a long work day",,"Rs.2,490.00","Rs.1,618.50",White,Polyester Cotton Blend Fabric,"XSM,SML,MDM,LRG,XLG",
220,Checkmate,,Plaid Shirt This lumberjack inspired check-print look is crafted from cotton fabric and makes for a lightweight summer look,,"Rs.2,290.00","Rs.1,488.50",White And Navy,Cotton Fabric,"XSM,SML,MDM,LRG,XLG",
221,Fawn,,Button Down Shirt Baby pink and white makes for a summer perfect colour combination. The self-tie details and high-low hem add a feminine touch to this piece,,"Rs.2,490.00","Rs.1,618.50",Pink,Polyester Cotton Blend Fabric,"XSM,SML,MDM,LRG,XLG",
222,Neptune,,Button Down Shirt Pinstripe details and gold hardware details are sure to make you look like a total boss babe,,"Rs.2,490.00","Rs.1,618.50",Grey,Polyester Cotton Blend Fabric,"XSM,SML,MDM,LRG,XLG",
223,Falling,,Double Layer Top This floaty and feminine piece features large ribbon fastenings at the sleeves that add to the romantic vibe of the look,,"Rs.2,490.00","Rs.1,618.50",Pink,Polyester Fabric,"XSM,SML,MDM,LRG,XLG",
224,Bluesy,,Blous,,"Rs.2,990.00","Rs.1,943.50",Navy,Cupro Viscose Blend,"XS,S,M,L,XL",
225,Grey beam,,Legging,,"Rs.2,990.00","Rs.1,943.50",Grey,Rayon Nylon Blend Stretch Fabric,"XS,S,M,L,XL",
226,Zipped,,Legging,,"Rs.2,990.00","Rs.1,943.50",Navy,Rayon Nylon Blend Stretch Fabric,"XS,S,M,L,XL",
227,Snatched,,Legging,,"Rs.2,490.00","Rs.1,618.50",Black,Rayon Nylon Blend Stretch Fabric,"XS,S,M,L,XL",
228,Mountain breeze,,Blous,,"Rs.2,290.00","Rs.1,488.50",Yellow,Polyester Fabric,"XS,S,M,L,XL",
229,Gently,,"Casual Shirt This lumberjack inspired look is a perennial favourite, and it is not hard to see why",,"Rs.2,790.00","Rs.1,813.50",White And Grey,Rayon Fabric,"XS,S,M,L,XL",Style Note:  Pair this classy top with your favourite pair of black skinny jeans.
230,Sunflower,,Western Top This printed blouse comes in a delightful shade of breezy yellow,,"Rs.2,990.00","Rs.1,943.50",Mustard,Polyester Fabric,"XS,S,M,L,XL",Style Note:  A pair of white slacks would add to the refined and polished appeal of this top.
231,Keys,,Western Top This loose sleeves printed top is a statement piece,,"Rs.2,990.00","Rs.1,943.50",Black And White,Polyester Fabric,"XS,S,M,L,XL",Style Note:  Pair this classy top with your favourite pair of black skinny jeans.
232,Cloak,,Western Top This pristine white shirt is a breezy and classic summer piece,,"Rs.2,990.00","Rs.1,943.50",White,Polyester Stretch Fabric,"XS,S,M,L,XL",Style Note:  A dainty pair of crystal hoops will add a refined edge to this outfit.
233,G.I.,,Cargo Pants These sleek cargo pants have a military inspired vibe that is sure to add an edge to your look,,"Rs.2,990.00","Rs.1,943.50",Army Green,Cotton,"XS,S,M,L,XL","Style Note:  Pair these versatile pants with a variety of tops: a crew neck, a chambray shirt, and whatever else you can think of."
234,Crop,,Dress Pants These fitted dress pants are comfortable and sturdy enough to be worn regularly,,"Rs.2,790.00","Rs.1,813.50",Blue,Polyester,"XS,S,M,L,XL",Style Note:  A chic white button down would look excellent tucked into these pants.
235,Ride or die,,Dress Pants The amazing fit and stylish cut of these pale grey pants makes them an absolute must-have,,"Rs.2,790.00","Rs.1,813.50",Ivory,Polyester,"XS,S,M,L,XL",Style Note:  A solid tee and some fun earrings are all you need to complete this look.
236,Fresh drop,,Palazzo These deep cherry coloured palazzos will add a pop of refined colour to your ensemble,,"Rs.2,490.00","Rs.1,618.50",Rust,Polyester Stretch,"XS,S,M,L,XL",Style Note:  Add a pair of glam drop earrings to the outfit to complete the ensemble.
237,Jade statue,,Palazzo These emerald green palazzos are in a wonderful jewel tone that will add a luxe vibe to your look,,"Rs.2,490.00","Rs.1,618.50",Green,Polyester Stretch,"XS,S,M,L,XL",Style Note:  A woven straw bag would look great against the green of these palazzos.
238,Sassy,,"Culottes The linear stripes are flattering on all body types, and the fun colour combination makes these pants perfect for the summer",,"Rs.2,490.00","Rs.1,618.50",Blue And White,Polyester,"XS,S,M,L,XL","Style Note:  Pair these trousers with a classic white tee, or a collared shirt- tucked in for a sleek look."
239,Spiderweb,,Jacket,This highly stylish white mesh jacket is ideal for serving up looks both inside and outside the gym.,"Rs.2,490.00","Rs.1,618.50",White,Mesh,"XS,S,M,L,XL",
240,Tan ambition,,Dress Pants These sassy dress pants are well-cut and in a unique colour that will have all eyes on you,.,"Rs.2,990.00","Rs.1,943.50",Tea Pink,Polyester Stretch,"XS,S,M,L,XL",Style Note:  Pair these statement trousers with a solid top for a refined look.
241,Cotton candy,,Basic T-Shirt,A casual crew neck that never goes out of style- this pink cotton basic is an ideal wardrobe staple.,Rs.990.00,Rs.643.50,Pink,Cotton Fabric,"XSM,SML,MDM,LRG,XLG",
242,Minty fresh,,Basic T-Shirt,This vibrant mint coloured t-shirt is perfect for adding a fresh dose of colour to your wardrobe.,Rs.990.00,Rs.643.50,Green,Cotton Fabric,"XSM,SML,MDM,LRG,XLG",
243,Halogen,,Basic T-Shirt,A classic white t-shirt is a must have for any wardrobe.,Rs.990.00,Rs.643.50,White,Cotton Fabric,"XSM,SML,MDM,LRG,XLG",
244,Moola,,Basic T-Shirt This navy cotton crew neck shirt is perfect for a casual vibe,,Rs.990.00,Rs.643.50,Navy,Cotton Fabric,"XSM,SML,MDM,LRG,XLG",
245,Saltwater Taffy,,Mom Jean,,"Rs.1,790.00","Rs.1,163.50",Black,Cotton Fabric,"26,28,30,32,34,36","SIZE & FIT:  Model Height: 5 Feet 11 Inches, 180 cm Model Wears:XS"
246,Tungsten,,Grey Slim Jean,,"Rs.1,790.00","Rs.1,163.50",Grey,Cotton Stretch Fabric,"26,28,30,32,34,36","SIZE & FIT:  Model Height: 5 Feet 11 Inches, 180 cm Model Wears:XS"
247,Santa Fe,,Slim Fit Jeans,The slim-fit denims come in a classic grey colour.,"Rs.1,990.00","Rs.1,293.50",Grey,Cotton Stretch,"26,28,30,32,34,36",
248,Blue whip,,Slim Fit Jeans,These light blue slim fit jeans are perfect for all-season wear.,"Rs.2,490.00","Rs.1,618.50",Light Blue,Cotton Stretch,"26,28,30,32,34,36",
249,Ariella,,Mom Jeans,These blue mom-jeans are right on trend. Wear with a tucked in button down and gold hoops for an instaworthy look.,"Rs.1,990.00","Rs.1,293.50",Light Blue,Cotton,"26,28,30,32,34,36",
250,Tickled blue,,Mom Jeans,"Embrace the hottest denim trend of the season- mom jeans, in a lush indigo finish.","Rs.1,990.00","Rs.1,293.50",Black,Cotton,"26,28,30,32,34,36",
251,Santana,,Mom Jeans,These mom-jeans will go perfectly with a tucked in crew-neck shirt and your favourite sneakers.,"Rs.2,490.00","Rs.1,618.50",Light Blue,Cotton Stretch,"26,28,30,32,34,36",
252,Elias-B,,T-Shirt,This ombre inspired t shirt is going to be your next favourite fashion staple.,"Rs.1,290.00",Rs.838.50,Blue & White,Polyester Stretch Fabric,"XS,S,M,L,XL",Style Note:  A classic pair of blue skinny jeans would be perfect for completing this outfit.
253,Karan,,Jacket,An oversized blazer-style jacket in a rich camel hue.,"Rs.7,990.00","Rs.5,193.50",Camel,Melange,"XS,S,M,L,XL",
